country,Q1 1990,Q2 1990,Q3 1990,Q4 1990,Q1 1991,Q2 1991,Q3 1991,Q4 1991,Q1 1992,Q2 1992,Q3 1992,Q4 1992,Q1 1993,Q2 1993,Q3 1993,Q4 1993,Q1 1994,Q2 1994,Q3 1994,Q4 1994,Q1 1995,Q2 1995,Q3 1995,Q4 1995,Q1 1996,Q2 1996,Q3 1996,Q4 1996,Q1 1997,Q2 1997,Q3 1997,Q4 1997,Q1 1998,Q2 1998,Q3 1998,Q4 1998,Q1 1999,Q2 1999,Q3 1999,Q4 1999,Q1 2000,Q2 2000,Q3 2000,Q4 2000,Q1 2001,Q2 2001,Q3 2001,Q4 2001,Q1 2002,Q2 2002,Q3 2002,Q4 2002,Q1 2003,Q2 2003,Q3 2003,Q4 2003,Q1 2004,Q2 2004,Q3 2004,Q4 2004,Q1 2005,Q2 2005,Q3 2005,Q4 2005,Q1 2006,Q2 2006,Q3 2006,Q4 2006,Q1 2007,Q2 2007,Q3 2007,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021
France,70.28101849,70.90042056,71.42832005,72.14274402,72.64248887,73.2337363,73.7158845,74.31065125,74.66258424,75.23623502,75.28902497,75.66207394,76.26036003,76.76010488,76.91143606,77.24929173,77.55547344,78.06225695,78.16079818,78.48809587,78.92097345,79.33625438,79.57556881,80.04363969,80.5856165,81.20853789,81.02905207,81.35634975,81.75755336,81.95815517,82.06725439,82.29953017,82.36991677,82.76760105,82.56699924,82.51420929,82.58107656,83.08434074,82.99635749,83.33069384,83.78820673,84.26683559,84.57653663,84.92495029,84.88271833,85.99482659,86.0792905,86.11800313,86.70925056,87.39200056,87.60667969,87.96565134,88.7610199,89.06368227,89.29947738,89.88720548,90.35879569,91.19287688,91.34068873,91.76652765,91.91433951,92.74490137,93.05812173,93.30799416,93.55434725,94.51864365,94.63478154,94.53272097,94.6418202,95.62723257,95.83487304,96.74989882,97.43264882,98.78759084,98.94948002,98.4532545,98.0414929,98.58346971,98.53067976,98.81222615,99.34012564,100.1742068,100.0510303,100.4346372,101.1244259,102.2435728,102.1907829,102.8876102,103.4647803,104.2883035,104.2108782,104.46427,104.5628112,105.1294234,105.189252,105.1435007,105.3229865,105.7910574,105.6080522,105.4356051,105.0695947,106.0162945,105.6960355,105.5341463,105.0273628,106.0092558,105.9916592,106.0620458,106.3224762,106.9489169,106.9137236,107.2726953,107.7689208,108.976051,109.317426,109.306868,109.0851502,110.2007778,110.4154569,110.4928822,110.3873023,110.5280755,110.7990639,110.5773461,111.2073061,112.0554646,112.71006,113.5828538
Germany,66.90397971,67.2536467,67.55669571,68.18611344,68.80573511,69.47245723,70.60588448,71.93932873,72.87273898,73.70614074,74.1061783,74.33952908,76.2730243,76.93974285,77.47312269,77.53979383,78.5398788,79.07325507,79.47328906,79.43995528,80.17334854,80.44003667,80.70672838,80.60671273,81.34011314,81.60680128,81.80681827,81.84015206,82.77356946,82.87357438,83.70697257,83.57363029,83.80698464,84.00700163,84.20701863,83.94033049,83.97366427,84.44037298,84.77373225,84.74039489,85.27377473,85.37378323,85.94049328,86.20718499,86.74056126,87.54062923,87.67397509,87.64063773,88.47403949,88.67405648,88.74072762,88.67405648,89.47412803,89.37411596,89.67414503,89.70747881,90.34086,91.04092305,91.30761119,91.50762818,91.80765367,92.17434673,92.80773507,93.04108584,93.37444869,93.8744876,94.17451667,94.24118423,95.04125221,95.80798283,96.30802889,97.14143065,97.84148655,98.57487981,99.27493929,98.70822567,98.64155095,98.84157152,99.04158494,99.10825965,99.4416225,99.94166141,100.1416784,100.4750377,101.308443,101.9418278,102.3418653,102.708562,103.475289,103.8419892,104.4087028,104.7753995,105.075425,105.4087842,106.1088401,106.1755149,106.3421981,106.5422151,107.0089166,106.7088911,106.2878426,107.5744473,107.7888814,107.1455791,106.6094938,107.7174034,108.3249667,108.2534886,108.3607057,109.2541812,110.0047006,109.7902665,109.7902665,111.1483492,112.0775637,111.9703466,111.2913053,113.0425172,113.7215586,113.3641684,113.1139952,113.9002536,113.6143415,113.0782562,114.650773,116.509202,118.0459799,118.7607602
Greece,27.2493788,29.19584642,30.36709364,32.40292225,33.17135702,35.10846502,35.93374544,38.19600693,39.2187185,40.60868336,41.2290456,43.96360016,45.15917432,47.16318897,47.15078555,49.32837424,50.07551915,52.08795041,52.65310804,54.51536597,55.17057927,57.04172699,57.01763161,58.80479784,59.89066752,61.96041089,61.60204403,63.26803867,63.74430513,65.43205273,64.86713001,66.33616331,66.55815297,68.88404574,68.18812869,69.15960569,68.95004294,70.5515606,69.57206971,70.9087294,70.94699006,72.43999458,71.63061443,73.7875576,73.29968643,75.10989095,74.3319187,75.8078551,76.20233819,77.74586584,76.91024924,78.52632481,79.13605219,80.59850457,79.53652893,81.03698691,81.28623993,82.92687064,81.78505135,83.59515519,83.99915562,85.67381184,84.95054418,86.65412828,86.73821044,88.4267836,87.86781761,89.15188023,89.06120036,90.72145304,90.20303979,92.39475683,92.85116641,95.03234256,94.4694703,95.07639551,94.28840924,95.6595844,95.11718316,96.93136777,97.14595431,100.5988635,100.3807935,101.8743887,101.7068989,104.1378784,102.7676966,104.706939,103.7700714,105.7334763,104.1280121,105.8939556,103.7921533,105.2307619,103.0565057,103.5811341,102.4183135,103.6874155,102.4299249,101.6703498,99.98111549,101.4712776,100.5822451,101.0506486,99.06014485,100.5109153,99.58950505,100.5966318,100.4504084,101.8008944,100.5512768,101.4369131,100.3326028,102.3481751,101.5280259,102.5596977,101.0035754,102.677792,101.4610152,102.6552739,101.367664,101.2579763,99.53304533,100.549723,99.72167731,101.5526918,101.3400584,105.0224275
Guatemala,15.17824354,17.2003682,19.10468211,21.55760725,23.75029373,24.16702724,24.61365304,24.73498052,25.41722779,26.33509655,27.27758248,28.00730573,28.8214307,29.89579432,30.27736045,30.69409397,32.00232071,32.81117057,33.45649209,34.41128661,34.67855874,35.5102674,36.27339966,37.37941393,38.38520116,39.44901456,40.55327047,41.35860359,42.86025095,43.22423339,43.84669611,44.56411077,45.54879756,46.34885558,46.63195303,47.50586256,47.8927038,48.11425833,49.43655202,50.29111948,51.11010021,51.9068461,51.92981216,52.48806427,54.08332266,54.88536841,56.21386709,57.36570371,58.94859576,59.95380287,60.6940169,61.05087426,62.48007031,63.24678365,63.78736955,64.61768122,66.44613353,67.74283304,68.74980678,70.45282902,72.39081181,73.65924539,75.19443868,77.0493903,77.84966942,79.220567,80.13744308,80.65682953,83.00643492,83.75548204,85.24650982,87.53958334,90.27077877,93.85348532,96.77724239,97.20476458,96.09356023,95.88333238,96.45395083,96.70481095,98.60392808,99.50313796,100.3034171,101.5895169,103.576965,105.666536,107.6264689,107.9865258,108.8017492,109.7664302,110.8024432,111.5531281,113.2922713,114.5932319,115.7379414,116.4512618,117.4023558,118.2685306,119.8140583,120.3167793,120.2148764,121.2305089,122.2733154,123.4485958,125.3881481,126.4343514,127.9459114,129.0702403,130.3134559,131.6551777,134.0431029,135.3406667,135.9622745,136.8318461,138.7408275,139.7530632,141.7333767,143.2585237,142.9833858,143.7102933,143.9956215,146.1593602,148.71033,151.1967613,152.1920132,153.1125362,154.2130878,155.6872834
Haiti,5.575728117,5.815567202,6.186999414,6.70912698,6.802381182,6.796541025,6.884844198,7.548753237,8.150756613,8.271297452,8.353293256,8.683846138,9.281644601,10.05347974,10.48168005,11.18950707,12.22087878,14.17242562,15.99455458,16.06954219,17.11586471,17.76809343,18.65509647,19.80373853,20.33355757,21.09674928,24.44275727,25.41894623,26.37823148,27.05359708,27.52593281,27.90129017,28.27185367,28.60333787,28.85862613,28.86105591,29.05255314,29.29761455,29.63291661,30.05467103,30.43189872,31.47538287,32.41353815,34.73366132,35.79029168,36.37879959,36.73715107,37.3340655,37.94401156,38.43939424,39.33838394,40.80341477,44.83607752,49.24367059,52.20861476,55.15891447,57.00593432,60.65500844,62.37241437,63.78197705,65.70617488,67.98430898,70.9073633,73.28582396,74.825199,76.96462043,78.11971166,79.50064057,80.12078128,81.56778825,82.9645958,85.04573591,87.95375601,94.04216882,97.66599179,100.4208272,95.11449616,94.1621709,95.42238282,96.88078679,99.12730546,99.99988409,100.361253,100.5115574,103.0410159,105.8677524,107.7246052,108.6978058,109.4116919,110.5318905,112.2759856,114.4549066,115.618627,116.7042672,117.5028586,118.132868,118.8215161,120.1187228,121.8550739,123.252505,124.7223336,125.7848377,130.6312586,135.4947159,139.0941354,142.165811,145.3158288,149.4852029,153.2318124,157.4829567,161.5049333,165.3650993,170.0281711,175.2997843,181.9849344,189.8514922,198.3367976,207.0529956,217.3277191,228.5837364,240.3592622,255.7136243,274.3582069,274.9354385,283.5361902,292.3678346,307.4335809,338.0845819
Honduras,8.031372251,8.635791791,9.22518136,10.17743737,11.21772606,11.983181,12.45125723,12.67133895,12.84847789,13.08466315,13.20382934,13.41961678,13.74705543,14.27525155,14.97629233,15.20710974,15.90063553,17.16530022,18.39346355,19.39403017,21.08597546,22.51274911,23.45641656,24.67491777,25.77679844,27.42663463,29.42460139,30.9684848,32.66372933,33.70812104,34.91900999,35.25200445,36.47802951,38.35490737,39.80797411,40.5647797,41.92702976,42.65356313,43.77363541,44.95425213,46.24082164,47.81270161,48.78192012,49.62670556,51.03058064,52.38204774,53.47898008,54.18962817,55.07610096,56.29194228,57.53424658,58.41216983,59.89555741,60.74320745,61.57572088,62.54446379,63.95216832,65.49610232,66.9794899,68.19041853,69.84030879,71.45992583,73.00385984,73.62446076,74.54779384,75.65276622,76.56096269,77.22697344,78.93741013,80.32997805,81.69227276,84.11413002,86.09702566,89.20003027,92.98418224,93.8621055,94.30106713,95.02762431,96.13259669,96.58669492,97.78248694,99.06909862,100.5373496,102.6110649,104.0793158,106.5617195,107.9996973,108.4083857,109.8615,112.0714448,112.9342314,114.3722092,116.0977825,117.5811701,118.9434648,119.8062514,122.8789828,124.801332,126.4966321,127.2080527,127.4805116,129.2514947,130.3110573,130.1748278,131.0830243,132.369636,133.7016575,134.1557557,135.9872852,137.5766291,138.6664648,139.9833497,141.9965186,143.2377204,144.6605616,146.3255884,147.7635662,150.3065163,151.1238931,152.1834557,153.7576629,154.4539469,156.0130175,158.0110497,159.9031257,161.3865133,162.9607205,165.8669492
India,21.60389957,22.46641023,23.41106774,24.31465277,24.84858929,25.25931028,26.77897679,27.64148934,28.17542397,28.79150734,29.85937849,30.0236684,29.77723733,30.43438749,31.54333302,32.48799053,32.65228044,33.59693605,35.0344576,35.69161156,35.85589957,37.00591568,38.81308764,39.30594979,39.01844813,40.45596968,42.13992421,42.9202918,43.16672477,43.57744387,44.2756684,45.30247276,47.06856845,48.09536902,51.09362956,53.39366367,51.29898816,51.50435054,52.53115111,53.64009474,53.18830317,54.21510564,54.70796968,55.2419081,54.74904027,55.69369967,57.25443865,57.87052582,57.54194221,58.19910943,59.55446708,59.9651729,59.71874941,60.95092373,61.56699195,61.97771672,62.10093794,62.59380388,64.15454287,64.56526765,64.72954998,65.09917575,66.53673141,67.80994789,67.64566556,68.97205116,70.67740407,72.19327333,72.38275699,73.33017527,75.4144955,76.17243013,76.93036476,79.01468498,82.23590715,83.94126007,84.13074372,86.02558029,91.89957366,95.12079583,97.0156324,97.77356703,101.3737565,103.8370441,105.7318806,106.4898153,110.6584557,112.7670219,113.716599,117.2857338,121.7141047,124.225718,125.2781861,128.1001249,133.9824763,137.3608538,135.6915379,138.1557661,142.9252402,142.9252402,142.845749,145.1907404,148.5691179,150.5563988,150.3576707,153.4180832,156.2400221,156.2002764,155.6835834,156.8362063,160.8902593,163.314742,162.8775402,164.3083824,167.0905756,167.5277774,166.8918475,169.3560758,172.8934358,177.3449449,178.0206204,180.4848487,184.817121,188.6327003,186.685165,190.5802355,194.1970867,198.0524116
Indonesia,12.14634907,12.41362809,12.90962726,13.14109037,13.28988755,13.59575108,14.08623138,14.40587561,14.59600759,14.84950957,14.97627154,15.12231112,15.93794354,16.25207623,16.44771609,16.66540582,17.19997851,17.48930373,17.91089881,18.27462811,18.77338123,19.3217273,19.5752366,19.88110013,20.76837903,20.86482199,20.9557534,21.14588538,21.6914775,21.88160948,22.28942752,23.08577501,27.70403232,32.74938894,39.30202799,41.18404453,43.14873796,42.85665147,41.9115068,41.88394905,42.89247105,43.32508923,44.29228011,45.55431141,46.8962437,48.15827866,49.9438559,51.31335326,53.71892304,54.27002672,55.12699393,56.55711467,57.91007739,58.18562556,58.64304388,59.77831687,60.71244211,61.90007299,62.57793132,63.54787247,65.41611928,66.64232368,67.83271583,74.84827011,76.47403072,76.98104932,77.92068611,79.37835362,81.33753184,81.61859523,82.99084653,84.71580405,87.55674596,89.95405025,92.86112709,94.10662741,94.25817488,94.23613234,95.42927477,96.54251254,97.70533962,98.35564386,101.2985366,102.6404799,104.3792145,104.1505053,106.0270213,106.8674502,108.2672592,108.8321436,110.7830234,111.5766132,113.3841085,114.52304,119.5035764,120.2286839,122.1842769,122.6420468,124.7038423,128.0144342,130.1787702,131.3067152,133.5442945,134.1741858,135.8221574,135.8514547,137.583656,138.6053984,140.7733966,141.681612,142.8205435,143.454097,145.387717,146.2922703,147.2334452,148.0061608,149.2036868,150.8919422,152.2396168,152.3714545,153.5627548,154.0820124,154.0673638,154.6107915,155.7612588,156.3585204,156.485817,157.3327646
Ireland,60.46551274,60.67152822,61.18656693,61.49559015,62.01062886,62.52566757,63.34972949,63.76176046,64.27679916,64.79183787,65.10086109,65.20386884,65.51289206,65.40988432,66.02793076,66.23394625,66.64597721,67.16101592,67.67605462,67.77906236,68.29410107,69.01515526,69.32417848,69.42718622,69.73620945,70.04523267,70.35425589,70.76628686,70.76628686,71.18378707,71.32295381,71.91441246,72.05357919,73.06253805,73.44524659,73.51482996,73.09732974,74.07149691,74.45420544,75.21962251,76.26337305,77.93337392,79.08149952,80.16004175,80.33400017,82.21275115,82.73462642,83.43046012,84.19587719,85.97025311,86.28337827,87.43150387,88.33608768,89.20587979,88.99712969,89.34504653,89.76254675,90.80629729,91.32817257,91.81525615,91.74567278,92.89379838,93.65921545,94.25067409,94.66817431,96.47734192,97.62546751,98.42567626,99.43463512,101.2785944,102.2527616,103.1921371,104.1315126,105.9754719,106.7408889,105.8015134,102.6006784,101.209011,100.2000522,99.7129686,99.12150996,99.88692702,100.4088023,100.5827607,101.3481778,102.7050535,102.8442202,103.3313038,103.5748456,104.5142211,104.6533878,104.4446377,104.5490128,105.0708881,105.0360964,104.6533878,104.6533878,105.4188049,105.3492215,104.6533878,104.0619292,105.0360964,105.2100548,104.5490128,103.9575541,105.1752631,105.3492215,104.409846,104.4794294,105.4188049,105.4883883,104.9317213,104.7925546,105.5579716,106.3233887,105.6971384,105.627555,106.8800557,107.0540141,106.7756806,106.7060972,106.5321388,106.1494303,105.52318,106.4973471,108.0629729,109.2458902,111.1246412
Italy,54.68068147,55.37284018,56.12150699,57.18093424,58.14700217,58.98458723,59.67326548,60.51085412,61.46011479,62.22324824,62.68857526,63.45170871,64.27067996,65.05242721,65.70388145,66.3553357,67.08124513,67.69547537,68.21663661,68.97976647,70.00348234,71.30639441,72.06952786,72.8326613,73.62709375,74.43801802,74.62882289,74.98658202,75.46359777,75.84521109,75.98831474,76.46532691,76.9900403,77.39550423,77.53860788,77.77711397,78.06332844,78.51648283,78.87424913,79.39896251,79.89982888,80.47224348,80.94925565,81.52167384,82.21334149,82.92886691,83.21507422,83.47743091,84.19295275,84.81307216,85.21853608,85.79095069,86.48261834,87.10273774,87.5558993,87.96135965,88.46222601,89.13004663,89.51165637,89.70246124,90.15562639,90.77573862,91.32431337,91.63436411,92.08753284,92.80305468,93.30391388,93.30391388,93.68553078,94.28179958,94.83036358,95.49818062,96.54761098,97.64474614,98.59877048,98.16945952,97.97865466,98.47951743,98.7180271,98.81342595,99.24274049,99.86285273,100.316025,100.5783817,101.5636011,102.530558,103.1307374,103.8976344,104.8645877,105.8982252,106.3983819,106.4650661,106.8651821,107.1319296,107.5987442,107.1986174,107.3986736,107.5987191,107.5320349,107.2986438,107.1319332,107.6654248,107.7320947,107.4653507,107.030233,107.2452971,107.7112693,107.6037373,108.4639937,108.8582778,108.9299659,108.6073697,109.252562,109.8619103,110.5429466,110.1486624,110.2920385,110.7938547,110.9372308,110.4712586,110.6146346,110.6504787,110.3995705,110.2203505,111.2598269,111.9767073,112.8011196,114.1273483
Japan,93.10970995,94.35301468,94.59476838,96.07982681,96.5633342,97.56488524,97.56488524,98.73911749,98.4282913,99.80974101,99.32623361,99.74066852,99.70613228,100.6386108,101.087582,100.811292,100.949437,101.3638719,101.087582,101.6401619,101.087582,101.3293357,101.087582,101.0185095,100.7422196,101.4674806,101.2947994,101.5710894,101.3293357,103.5396552,103.505119,103.7814089,103.366974,103.8850176,103.2979015,104.3339888,103.2633653,103.6087277,103.2979015,103.2979015,102.6417129,102.8834666,102.6417129,102.5035679,102.1927417,102.1236693,101.8473793,101.4674806,100.7422196,101.1911907,101.0185095,100.9149008,100.5004659,100.949437,100.7767558,100.6040746,100.3623209,100.6386108,100.6731471,101.1221182,100.3968571,100.5350021,100.3623209,100.3623209,100.2587122,100.7076833,100.9839733,100.7076833,100.1551034,100.6386108,100.8458283,101.2602632,101.1566545,102.0200605,102.9870753,102.2963505,101.0185095,101.0185095,100.7076833,100.1896397,100.1582,100.2285112,99.70117771,99.91211109,99.63086658,99.84179996,99.84179996,99.59571102,99.94726665,100.0175778,99.4199332,99.34962208,99.27931095,99.73633327,100.2988223,100.7558446,100.7910002,103.2870452,103.6737564,103.3573563,103.1112674,103.8846898,103.7792231,103.6034452,103.1464229,103.4979786,103.2870452,103.9198453,103.4979786,103.9198453,103.9198453,104.5174899,104.83389,104.6229566,105.0799789,105.4315345,105.15029,105.396379,105.4315345,105.958868,105.8534013,105.5370012,105.4666901,104.9745122,105.2909123,104.7635788,105.2909123,105.5018457
"Korea, Rep. of",43.14366428,44.42107457,45.07483077,45.56456904,47.34638273,48.35596138,49.2771633,49.85605014,50.73287074,51.74322124,52.24762463,52.21752252,53.07890614,54.16374007,54.56510161,55.06873316,56.53949166,57.32639184,58.33674233,58.26303074,59.23015769,60.09269908,60.61408316,60.85528601,61.99878048,63.02225241,63.68411303,63.94499803,64.90787981,65.56974043,66.21191889,67.17557252,70.70716816,70.92791701,70.86732685,71.18841609,71.20848417,71.34857478,71.32889263,72.11116171,72.57890228,72.48087744,73.45572288,73.94275967,75.25953427,76.13635487,76.57476516,76.38064511,77.1598268,78.18329873,78.50091464,78.91423984,80.30395418,80.76706365,80.98704065,81.6932826,82.91203236,83.52140724,84.49548082,84.44724025,85.60732948,86.00907695,86.46909902,86.52621586,87.38837132,87.93445457,88.6515024,88.36476046,89.13969697,90.08752769,90.6911137,91.3510447,92.52850053,94.45233446,95.71623739,95.45766794,96.14731512,97.0646578,97.6115129,97.75507684,99.01666422,99.6495805,100.4167985,100.9169568,102.8172493,103.6176568,104.7511173,104.9178367,105.9146798,106.1342709,106.4376076,106.7177888,107.5641214,107.4244167,107.8913854,107.85781,108.7778541,109.1514291,109.3814401,108.9179447,109.535424,109.7662069,110.0884539,109.9198049,110.476694,110.6885666,110.8973518,111.5159889,112.9072469,112.8157828,113.3572349,113.1229787,114.1225233,114.4995716,115.1108761,115.1440656,114.7415463,115.2463356,115.1622041,115.4844511,115.8506935,115.2563697,115.9934856,116.0089226,117.4985914,118.1237892,118.9342307,120.1228784
Mexico,10.8167705,11.40563266,12.04204817,12.75282093,13.68651107,14.18176141,14.56868269,15.23554032,16.0611952,16.48682814,16.81913988,17.24912305,17.80974954,18.1331383,18.43378141,18.73567782,19.10231011,19.38889442,19.67848938,20.03552209,21.96883887,25.93623625,27.87611925,29.79527733,32.51499242,34.78880829,36.38888697,38.17926806,40.80566196,42.19595299,43.37808658,44.75423708,47.0478061,48.57912562,50.15072797,52.61516865,55.79840641,57.26258335,58.41388839,59.82262479,61.68475753,62.72664822,63.68479005,65.15505187,66.28420612,67.03979404,67.49599215,68.55763146,69.42948603,70.24007855,71.03950487,72.22020806,73.20589078,73.56840442,73.92998263,75.08951133,76.36995663,76.72235756,77.47114767,79.09834949,79.72998292,80.18259368,80.54887631,81.54984844,82.67833063,82.68868401,83.40170954,84.9298731,86.06823187,85.97483347,86.72668873,88.16616286,89.41837703,90.20198265,91.47960802,93.61635511,94.94032093,95.58018712,96.17842181,97.33771439,99.45305087,99.3655421,99.70852962,101.4728774,102.8971212,102.6402438,103.067348,105.0248,106.8908243,106.6073415,107.7948425,109.3429227,110.8316526,111.3576861,111.5026697,113.3356087,115.4390569,115.3513937,116.1264533,118.0750368,118.9804127,118.7388928,119.1629228,120.7604722,122.1854062,121.7770652,122.4804911,124.6774195,128.2689211,129.2029595,130.4208213,132.898508,135.0746252,135.104986,136.8272391,139.2997445,140.6166219,140.7982602,141.3595224,143.3956873,145.3896213,144.7021205,146.8658863,148.4443228,151.1870605,153.3149528,155.3833584,158.8213166
"Netherlands, The",63.74070077,64.25942661,64.79889725,65.33836789,65.51815626,66.03455649,67.04583693,67.69133904,67.90650277,68.55200488,68.9608196,69.34811795,69.60631807,70.16575468,70.87580227,71.22006788,71.67191535,72.20983195,72.76926492,73.11353053,73.39324702,73.78054901,73.93116362,74.23239284,74.69587924,75.24907422,75.32186303,75.82774528,76.12253997,76.63934053,77.06879453,77.61471062,77.70933608,78.3207621,78.45178196,78.98677973,79.37619988,80.05313583,80.1841557,80.61724913,80.87200997,81.79278845,82.18584804,82.93921224,84.06743883,85.38491634,85.70154767,86.25838209,87.24103105,88.24551666,88.45296478,88.6968073,89.35918549,90.0142848,90.27632453,90.3636711,90.4437388,91.30264678,91.29900734,91.51737378,91.91771225,92.70019198,92.90036121,93.19879535,92.94039506,93.91940459,93.99583284,93.94488067,94.40345019,95.60082615,95.20776657,95.63722056,96.42333973,97.80632717,98.22486284,97.86455822,98.30856997,99.38220496,98.50146033,98.77077893,99.17839628,100.3466567,100.0373043,100.4376427,101.0272321,102.47209,102.9088229,102.9561356,103.5311673,104.7321827,105.2671804,105.8858853,106.5992157,107.6109802,108.1860118,107.5345519,107.7674761,108.6736969,109.1795791,108.5062826,107.9421693,109.6308697,109.980256,109.1795791,108.5717925,109.6345092,109.9875349,109.922025,110.2313774,111.0029388,111.5161,111.4178351,111.5852493,112.6879999,113.779832,113.6815671,114.4203736,115.6832595,116.8151255,116.7132212,116.26557,117.2009062,118.1726369,117.8923999,118.3036567,119.5519849,120.7311636,123.5080568
New Zealand,63.34372472,64.45604111,65.10001666,65.80253344,66.21233305,66.27087428,66.50505022,66.44650899,66.73922615,66.91484983,67.14902577,67.32466048,67.3832017,67.79300132,68.1442597,68.26134216,68.26134216,68.53439476,69.35353052,70.17266627,70.99180202,71.67442251,71.81093777,72.22050565,72.56181037,73.10790456,73.51747243,74.06356661,73.85877716,73.92704031,74.26834503,74.67791291,74.81443921,75.15574394,75.56531181,74.95096552,74.74617606,74.88270236,75.18222819,75.33199661,75.85617508,76.38035354,77.42871047,78.32731001,78.17754158,78.85147743,79.30077168,79.75007697,80.19937122,81.02307551,81.39749658,81.92167504,82.22120086,82.22120086,82.59562193,83.19467358,83.49421043,84.16814629,84.69233579,85.44115586,85.8155659,86.564397,87.53788075,88.13694343,88.66111086,90.00900464,90.63906493,90.45904928,90.90909392,91.80918319,92.25922783,93.33933275,93.96940407,95.49955363,96.93970088,96.48965625,96.75968523,97.29973218,98.55985275,98.3798371,98.7398684,98.91989508,100,102.3402365,103.1503235,104.1404151,104.5904597,104.2304284,104.7704754,105.1305177,105.4005356,105.22052,105.6705757,105.8505913,106.8406829,106.9306962,107.2907275,107.5607565,107.9207878,107.7407722,107.5607565,108.0108012,108.3708325,107.8307855,108.0108012,108.4608458,108.8208881,109.2709328,110.3510377,110.3510377,110.8910957,111.0131439,111.5648991,112.0063033,112.9994626,113.1098136,113.2201647,113.8822709,114.6547282,115.2064833,116.0892916,115.5375365,116.3099937,116.8617489,117.8549082,119.3998228,122.0482477,123.8138643
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.99825867,42.19392586,42.84882318,43.74465827,44.82317268,45.54925131,45.91022278,46.5774181,47.62073979,48.48780062,48.70115904,48.99644546,49.522061,50.21195865,50.54073231,50.79946187,52.00822837,52.67955002,53.17434284,53.87382706,55.70074744,56.96771185,57.81115705,59.19081275,60.3540147,62.51458578,63.93723388,64.91088858,66.56983201,68.60968966,69.32788935,70.21672299,72.60507545,74.80119447,76.53194165,81.35429755,85.81052845,90.81346767,94.47172726,94.72469875,94.85569834,94.69130436,94.46390447,95.29731979,97.70778275,99.16041925,99.80283935,103.3289586,104.8630962,107.2314211,108.9980763,111.2369583,113.8114329,115.4342628,115.8082088,118.3754922,122.0118776,124.0326244,124.6654561,125.7872942,128.3354008,130.5670916,133.0432855,134.5198929,135.5578328,136.9625275,136.8546448,138.1354989,140.1913089,141.8978478,142.0492365,142.661854,145.2067528,146.3069958,147.1245943,149.9875207,152.4723248,153.9931491,154.6086624,156.6724456,158.4458765,162.9195894,163.8897696,165.7031935,167.5414921,168.2423597,168.8729262,170.2687258,173.7223556,175.1492565,177.2875362,182.0294782
Norway,64.03040449,64.75432088,65.18867071,66.05737037,66.52791603,67.21563659,67.46900733,67.75857388,68.08433626,68.84444847,69.02542756,69.2787983,69.85793141,70.50945616,70.50945616,70.65423944,70.72663107,71.19717673,71.59533074,71.88489729,72.60881368,73.11555515,73.26033843,73.44131753,73.26033843,73.83947154,74.27382137,74.74436703,75.50447923,75.83024161,75.97502488,76.40937472,77.1332911,77.53144512,77.71242422,78.18296987,78.87069044,79.44982355,79.30504027,80.28232739,81.15102706,81.76635599,82.01972672,82.77983893,84.01049679,84.98778391,84.11908425,84.44484662,84.87919645,85.38593792,85.31354629,86.32702923,88.78834495,87.30431635,86.94235816,87.37670799,87.52149127,88.02823274,87.99203692,88.46258257,88.39019093,89.36747806,89.54845715,90.09139444,90.380961,91.5030314,91.53922722,92.29933943,91.28585648,91.79259795,91.6840105,93.5661931,94.50728441,94.76065514,95.991313,96.89620849,96.82381685,97.72871233,97.72871233,98.27164962,99.68328658,100.2624197,99.5385033,100.5157904,101.0587277,101.7102525,101.0225319,101.3482943,101.8912316,102.1084065,101.3844901,102.5789521,103.1580852,104.0991765,104.4249389,104.9316804,105.3298344,106.0537508,106.6690797,107.0672337,107.3929961,108.4064791,108.8046331,109.7457244,110.7954031,112.1708443,113.1481314,113.6548729,113.6548729,114.5235725,114.8493349,115.1750973,115.9352095,117.2744548,118.6137001,119.04805,119.4100081,120.1339245,120.5682744,120.9664284,120.7854493,121.5093657,122.450457,122.5228486,124.3688354,124.9479685,126.7215637,128.2055923
